cmake_minimum_required(VERSION 3.9)
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/fterrors.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftgasp.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftglyph.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftgxval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftgzip.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftimage.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftincrem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftlcdfil.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftlist.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftlzw.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmac.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmodapi.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmoderr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftotval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftoutln.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftpfr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftrender.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsizes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsnames.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftstroke.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsynth.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsystem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/fttrigon.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/fttypes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftwinfnt.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftxf86.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/t1tables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ttnameid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/tttables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/tttags.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ttunpat.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Frameworks/FreeType.framework/Versions/Current/Headers/ft2build.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/A/Headers/SDL_ttf.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/config/ftconfig.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/config/ftheader.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/config/ftmodule.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/config/ftoption.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/config/ftstdlib.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/freetype.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftadvanc.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftautoh.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftbbox.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftbdf.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftbitmap.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftbzip2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftcache.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftcffdrv.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftchapters.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftcid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/fterrdef.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/fterrors.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftgasp.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftglyph.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftgxval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftgzip.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftimage.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftincrem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftlcdfil.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftlist.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftlzw.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftmac.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftmm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftmodapi.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftmoderr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftotval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftoutln.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftpfr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftrender.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftsizes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftsnames.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftstroke.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftsynth.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftsystem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/fttrigon.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/fttypes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftwinfnt.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ftxf86.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/t1tables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ttnameid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/tttables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/tttags.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Headers/freetype/ttunpat.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftconfig.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftheader.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftmodule.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftoption.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftstdlib.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/freetype.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftadvanc.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftautoh.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbbox.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbdf.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbitmap.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbzip2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcache.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcffdrv.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftchapters.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fterrdef.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fterrors.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgasp.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftglyph.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgxval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgzip.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftimage.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftincrem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlcdfil.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlist.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlzw.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmac.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmodapi.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmoderr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftotval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftoutln.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftpfr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftrender.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsizes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsnames.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftstroke.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsynth.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsystem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fttrigon.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fttypes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftwinfnt.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftxf86.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/t1tables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ttnameid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/tttables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/tttags.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ttunpat.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/A/Headers/ft2build.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/config/ftconfig.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/config/ftheader.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/config/ftmodule.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/config/ftoption.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/config/ftstdlib.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/freetype.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftadvanc.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftautoh.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftbbox.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftbdf.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftbitmap.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftbzip2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftcache.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftcffdrv.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftchapters.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftcid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/fterrdef.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/fterrors.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftgasp.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftglyph.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftgxval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftgzip.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftimage.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftincrem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftlcdfil.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftlist.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftlzw.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmac.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmodapi.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftmoderr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftotval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftoutln.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftpfr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftrender.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsizes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsnames.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftstroke.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsynth.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftsystem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/fttrigon.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/fttypes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftwinfnt.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/ftxf86.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Versions/Current/Frameworks/FreeType.framework/Versions/Current/Headers/freetype/t1tables.h"
